    app2();<br/><br/>            22o3“你这贪吃蛇！叫你别乱吃！现在叫我怎么救你！？”
<br/><br/>    但他还要赶回蛮荒，更要拿配方去治疗苏轻雪，很多事情都不能耽搁，时间长了容易出事。
<br/><br/>    仔细想来，这火麟应该也没胆子坑害小金，毕竟火麟自己也要保护孩子，与他为敌并没好处。
<br/><br/>    “小金，既然这样，你就先在这里接受治疗。
<br/><br/>    反正你也认得回洪荒大6的方向，到时候回来，直接去洞天福地就好”，叶帆道。
<br/><br/>    小金虽然不舍，但也理解叶帆不能耽误太多时间，于是道：“主人你先走吧，我自己贪吃，怨不得主人……”叶帆叹了口气，对火麟道：“那我这朋友就拜托你了，若能治好它，我必有重谢”。
<br/><br/>    “阁下言重了，阁下令我儿能得如此机缘，绵薄心意，不算什么，阁下尽管放心好了”，火麟也很客气。
<br/><br/>    事已至此，叶帆也没再多说什么，跟火麟母子道别，让小金安心养病后，就直接飞回鲛人部落。
<br/><br/>    来到部落的时候，避水兽蚣蝮已经潜回海中。
<br/><br/>    只见一群鲛人都没去收拾混乱不堪的屋舍，反而是围在那深海巨妖旁边。
<br/><br/>    “出什么事了？”
<br/><br/>    叶帆飞过去，见鲛人大长老和几个将领，竟然正围着一只浑身黑兮兮的小东西，满是关切之色。
<br/><br/>    “汤圆？
<br/><br/>    ！”
<br/><br/>    叶帆这才现，这浑身染了墨汁似的小肉球，赫然是之前不见的汤圆！“阁下您回来啦？”
<br/><br/>    鲛人大长老忙禀报道：“守护神刚才钻进了深海巨妖尸体，吃了太多深海巨妖的器脏，现在似乎中毒了”。
<br/><br/>    叶帆脸都绿了，“啊！？
<br/><br/>    又吃坏一个！？”
<br/><br/>    大长老有些不解，“为什么说‘又’？”
<br/><br/>    叶帆懒得解释，上去一探汤圆的鼻息，现还是活着的，才安心下来。
<br/><br/>    “这毒怎么解？”
<br/><br/>    叶帆问道。
<br/><br/>    大长老笑道：“不用解毒，守护神只是暂时中毒，一旦危机它性命，这毒自然会自己解除的。
<br/><br/>    只是我们终究不怎么放心，还是希望看着守护神醒来”。
<br/><br/>    叶帆有些疑惑，“你们怎么知道，汤圆自己能解毒？”
<br/><br/>    大长老意外道：“阁下难道……不知道守护神的‘辟邪’天赋？”
<br/><br/>    叶帆摇摇头，听大长老解释了一下，不禁乍舌！怪不得这只熊猫对着朱雀都敢嚷嚷，怪不得天不怕地不怕，什么都敢吃……这天下竟然还有如此逆天的天赋！？
<br/><br/>    只可惜，貔貅本身攻击性不如其他一些神兽，只能说，它拥有的最大资本，就是终极的防御，怎么都不会死。
<br/><br/>    正说着，地上的汤圆睁开了眼，“唔……”出一声憨憨的叫声，汤圆一个鲤鱼打滚翻过身来，然后四条小短腿一路飞奔，再度朝着那深海巨妖跑去！“看来，守护神已经不惧那巨妖之毒，打算尽情去吃了”，大长老笑眯眯道，眼里很是崇拜。
<br/><br/>    叶帆哭笑不得，自己身边难道就不能有一只正常点的神兽吗！？
<br/><br/>    不过他也没空管贪吃熊的事，火麟草已经到手，该把蛮王带回去了。
<br/><br/>    神识一扫，叶帆查到吉伦的位置，一个闪身就来到一处山坡上。<br/><br/>
