    app2();<br/><br/>    叶帆一皱眉头，这货还打算继续？
<br/><br/>    “你……你不会又是骗我吧？本来我不说自己是风笑天，跟蜜蜜还挺好的！”风笑天还是半信半疑。
<br/><br/>    叶帆嗤笑了声，“实在不信，我告诉你一个办法，你试试就知道了”。
<br/><br/>    “什么办法？”
<br/><br/>    叶帆朝他勾了勾手指头。
<br/><br/>    风笑天赶紧凑[笔趣阁 www.sbiquge.xyz]到叶帆身边，贴耳聆听，听话的很。
<br/><br/>    仿佛刚才要把叶帆脑袋打爆的人，压根就不是他。
<br/><br/>    “你装出自己一副受伤严重，快油尽灯枯的样子。
<br/><br/>    这种撞伤，对你而言肯定不难吧？”
<br/><br/>    “不难！有的是办法！”风笑天点头。
<br/><br/>    “然后，你就去蜜蜜那边，装得很虚弱，跟她说……
<br/><br/>    你因为失去了她，所以迁怒到剑神身上，因为是我让你说出真实身份的。
<br/><br/>    我跟你单挑的事情，不是已经满城皆知了吗？她肯定会信的。
<br/><br/>    你就说，你被剑神打成重伤，快死了，想临死见她最后一面……
<br/><br/>    你到时候就看，那蜜蜜到底对你有没有感情！”
<br/><br/>    风笑天越听越激动，难掩喜色，很是佩服地看着叶帆，好似敬若神明。
<br/><br/>    “这都可以？真……真的会让蜜蜜，回心转意？”
<br/><br/>    “废话，她既然能喜欢不是风笑天的你，为何你是风笑天，反而不喜欢？完全没理由的。
<br/><br/>    你等她表露了真心，就告诉她，你真的不在乎她的出身。
<br/><br/>    不信就立刻娶她过门，而且要让全天下都知道你们大婚，不就得了？”
<br/><br/>    叶帆拍拍风笑天的肩膀，“记住，她这样的女人，最在乎的就是安全感”。
<br/><br/>    这种哄女人的招数，叶帆动动脚指头，都能想出来。
<br/><br/>    但是，风笑天已经佩服得无以复加。
<br/><br/>    越想，就觉得叶帆说得有道理。
<br/><br/>    他直接九十度深深鞠躬！
<br/><br/>    “大哥！！小弟真是误会你了啊！！大哥您打我吧！！”
<br/><br/>    叶帆冷哼一声，“得了吧，你这种小弟，我可承受不起。
<br/><br/>    动不动就要把我头打爆，要不是我皮糙肉厚的，今天就被这种莫名其妙的理由打死了”。
<br/><br/>    风笑天尴尬地笑了笑，起身道：“大哥，我这就去找蜜蜜，按照您说的办。
<br/><br/>    要是一切都真如大哥所说，大哥您就是把我脑袋锤爆……
<br/><br/>    不！把我整个身体剁碎了，我也没有怨言，大不了我多重塑几次肉身。
<br/><br/>    就是别真的杀我，因为我还没跟蜜蜜生孩子呢！”<br/><br/>
